web-scraper-order,web-scraper-start-url,item,item-href,name,serving_size,calories,cholesterol,sodium,total_fat,saturated_fat,trans_fat,total_carbs,dietary_fiber,sugar
"1608728470-213","https://www.google.com/search?rlz=1C1CHBF_enUS905US905&ei=ebDgX67tB6yA5wLY27CICQ&q=kfc+menu+nutrition&oq=kfc+menu+n&gs_lcp=CgZwc3ktYWIQAxgAMgUIABCRAjIFCAAQyQMyBQgAEJIDMgIIADICCAAyAggAMgIIADICCAAyAggAMgIIADoECAAQRzoECAAQQzoICAAQsQMQgwE6CAgAELEDEMkDOggILhDHARCvAToLCAAQsQMQgwEQkQI6BwgAELEDEEM6BQgAELEDUOwOWNofYNInaABwAngAgAFyiAHLBJIBAzUuMpgBAKABAaoBB2d3cy13aXrIAQjAAQE&sclient=psy-ab","Nashville Hot Spicy Crispy Chicken Drumstick190 Calories · Nashville hot chicken","https://www.google.com/search?rlz=1C1CHBF_enUS905US905&q=kfc+nashville+hot+spicy+crispy+chicken+drumstick&stick=H4sIAAAAAAAAAONgFuLQz9U3sEwyK1Hi1U_XNzTMMjYwNDAqydBSzk620k_Lz0_Rz03NK40vKMovy0xJLbIC81LzSooyU4sfMZZwC7z8cU9YKnvSmpPXGFO5iNElZMXF5ppXkllSKSTFxSMFd4EGgxQXF5wnJaIlxCn4pOvRx4xVDYIf-o5s4U1Q_WLFpMHIs4jVIDstWSEvsTijLDMnJ1UhI79EobggM7lSIbkos7gASGVkJmen5imkFJXmFpcA2QAuTc0O6gAAAA&sa=X&ved=2ahUKEwirhqytlOTtAhVGrFkKHYCbA-wQri4wOXoECBIQaw","Nashville Hot Spicy Crispy Chicken Drumstick","53 Grams","190","Cholesterol 40 mg13%","Sodium 510 mg21%","Total Fat 14 g21%","null","Trans fat regulation 0 g","Total Carbohydrate 6 g2%","Dietary fiber 1 g4%","Sugar 0 g"
"1608728490-222","https://www.google.com/search?rlz=1C1CHBF_enUS905US905&ei=ebDgX67tB6yA5wLY27CICQ&q=kfc+menu+nutrition&oq=kfc+menu+n&gs_lcp=CgZwc3ktYWIQAxgAMgUIABCRAjIFCAAQyQMyBQgAEJIDMgIIADICCAAyAggAMgIIADICCAAyAggAMgIIADoECAAQRzoECAAQQzoICAAQsQMQgwE6CAgAELEDEMkDOggILhDHARCvAToLCAAQsQMQgwEQkQI6BwgAELEDEEM6BQgAELEDUOwOWNofYNInaABwAngAgAFyiAHLBJIBAzUuMpgBAKABAaoBB2d3cy13aXrIAQjAAQE&sclient=psy-ab","Nashville Hot Extra Crispy Tender220 Calories · Extra crispy tenders","https://www.google.com/search?rlz=1C1CHBF_enUS905US905&q=kfc+nashville+hot+extra+crispy+tender&stick=H4sIAAAAAAAAAONgFuLQz9U3sEwyK1Hi1U_XNzTMMjYwNDCqMtZSzk620k_Lz0_Rz03NK40vKMovy0xJLbIC81LzSooyU4sfMZZwC7z8cU9YKnvSmpPXGFO5iNElZMXF5ppXkllSKSTFxSMFd4EGgxQXF5wnJaIlxCn4pOvRx4xVDYIf-o5s4U1Q_WLFpMHIs4hVNTstWSEvsTijLDMnJ1UhI79EIbWipChRIbkos7igUqEkNQ9oKwBImkAZ3wAAAA&sa=X&ved=2ahUKEwirhqytlOTtAhVGrFkKHYCbA-wQri4wMHoECBIQWQ","Nashville Hot Extra Crispy Tender","63.2 Grams","220","Cholesterol 25 mg8%","Sodium 460 mg19%","Total Fat 16 g24%","null","Trans fat regulation 0 g","Total Carbohydrate 9 g3%","Dietary fiber 1 g4%","Sugar 1 g"
"1608728482-218","https://www.google.com/search?rlz=1C1CHBF_enUS905US905&ei=ebDgX67tB6yA5wLY27CICQ&q=kfc+menu+nutrition&oq=kfc+menu+n&gs_lcp=CgZwc3ktYWIQAxgAMgUIABCRAjIFCAAQyQMyBQgAEJIDMgIIADICCAAyAggAMgIIADICCAAyAggAMgIIADoECAAQRzoECAAQQzoICAAQsQMQgwE6CAgAELEDEMkDOggILhDHARCvAToLCAAQsQMQgwEQkQI6BwgAELEDEEM6BQgAELEDUOwOWNofYNInaABwAngAgAFyiAHLBJIBAzUuMpgBAKABAaoBB2d3cy13aXrIAQjAAQE&sclient=psy-ab","Nashville Hot Extra Crispy Chicken Thigh500 Calories · Nashville hot chicken","https://www.google.com/search?rlz=1C1CHBF_enUS905US905&q=kfc+nashville+hot+extra+crispy+chicken+thigh&stick=H4sIAAAAAAAAAONgFuLQz9U3sEwyK1Hi1U_XNzTMsihIyigxytBSzk620k_Lz0_Rz03NK40vKMovy0xJLbIC81LzSooyU4sfMZZwC7z8cU9YKnvSmpPXGFO5iNElZMXF5ppXkllSKSTFxSMFd4EGgxQXF5wnJaIlxCn4pOvRx4xVDYIf-o5s4U1Q_WLFpMHIs4hVJzstWSEvsTijLDMnJ1UhI79EIbWipChRIbkos7igUiE5IzM5OzVPoSQjMz0DAIbNwzPmAAAA&sa=X&ved=2ahUKEwirhqytlOTtAhVGrFkKHYCbA-wQri4wNHoECBIQYQ","Nashville Hot Extra Crispy Chicken Thigh","134 Grams","500","Cholesterol 100 mg33%","Sodium 970 mg40%","Total Fat 40 g61%","Saturated fat 7 g35%","Trans fat regulation 0 g","Total Carbohydrate 11 g3%","Dietary fiber 1 g4%","Sugar 1 g"
"1608728488-221","https://www.google.com/search?rlz=1C1CHBF_enUS905US905&ei=ebDgX67tB6yA5wLY27CICQ&q=kfc+menu+nutrition&oq=kfc+menu+n&gs_lcp=CgZwc3ktYWIQAxgAMgUIABCRAjIFCAAQyQMyBQgAEJIDMgIIADICCAAyAggAMgIIADICCAAyAggAMgIIADoECAAQRzoECAAQQzoICAAQsQMQgwE6CAgAELEDEMkDOggILhDHARCvAToLCAAQsQMQgwEQkQI6BwgAELEDEEM6BQgAELEDUOwOWNofYNInaABwAngAgAFyiAHLBJIBAzUuMpgBAKABAaoBB2d3cy13aXrIAQjAAQE&sclient=psy-ab","Popcorn Nuggets290 to 620 Calories · Popcorn nuggets","https://www.google.com/search?rlz=1C1CHBF_enUS905US905&q=kfc+popcorn+nuggets&stick=H4sIAAAAAAAAAONgFuLQz9U3sEwyK1Hi1U_XNzTMsihIKrbMLtJSzk620k_Lz0_Rz03NK40vKMovy0xJLbIC81LzSooyU4sfMZZwC7z8cU9YKnvSmpPXGFO5iNElZMXF5ppXkllSKSTFxSMFd4EGgxQXF5wnJaIlxCn4pOvRx4xVDYIf-o5s4U1Q_WLFpMHIs4hVODstWaEgvyA5vyhPIa80PT21pBgApUnY7s0AAAA&sa=X&ved=2ahUKEwirhqytlOTtAhVGrFkKHYCbA-wQri4wMXoECBIQWw","Popcorn Nuggets","81.23 Grams","290","Cholesterol 30 mg10%","Sodium 870 mg36%","Total Fat 19 g29%","Saturated fat","Trans fat regulation 0 g","Total Carbohydrate 19 g6%","Dietary fiber 1 g4%","Sugar 0 g"
"1608728473-214","https://www.google.com/search?rlz=1C1CHBF_enUS905US905&ei=ebDgX67tB6yA5wLY27CICQ&q=kfc+menu+nutrition&oq=kfc+menu+n&gs_lcp=CgZwc3ktYWIQAxgAMgUIABCRAjIFCAAQyQMyBQgAEJIDMgIIADICCAAyAggAMgIIADICCAAyAggAMgIIADoECAAQRzoECAAQQzoICAAQsQMQgwE6CAgAELEDEMkDOggILhDHARCvAToLCAAQsQMQgwEQkQI6BwgAELEDEEM6BQgAELEDUOwOWNofYNInaABwAngAgAFyiAHLBJIBAzUuMpgBAKABAaoBB2d3cy13aXrIAQjAAQE&sclient=psy-ab","Nashville Hot Extra Crispy Chicken Drumstick250 Calories · Nashville hot chicken","https://www.google.com/search?rlz=1C1CHBF_enUS905US905&q=kfc+nashville+hot+extra+crispy+chicken+drumstick&stick=H4sIAAAAAAAAAONgFuLQz9U3sEwyK1Hi1U_XNzTMMjYwqCpPqtJSzk620k_Lz0_Rz03NK40vKMovy0xJLbIC81LzSooyU4sfMZZwC7z8cU9YKnvSmpPXGFO5iNElZMXF5ppXkllSKSTFxSMFd4EGgxQXF5wnJaIlxCn4pOvRx4xVDYIf-o5s4U1Q_WLFpMHIs4jVIDstWSEvsTijLDMnJ1UhI79EIbWipChRIbkos7igUiE5IzM5OzVPIaWoNLe4BMgGAFFNLTrqAAAA&sa=X&ved=2ahUKEwirhqytlOTtAhVGrFkKHYCbA-wQri4wOHoECBIQaQ","Nashville Hot Extra Crispy Chicken Drumstick","66 Grams","250","Cholesterol 50 mg16%","Sodium 530 mg22%","Total Fat 21 g32%","null","Trans fat regulation 0 g","Total Carbohydrate 6 g2%","Dietary fiber 1 g4%","Sugar 0 g"
"1608728446-202","https://www.google.com/search?rlz=1C1CHBF_enUS905US905&ei=ebDgX67tB6yA5wLY27CICQ&q=kfc+menu+nutrition&oq=kfc+menu+n&gs_lcp=CgZwc3ktYWIQAxgAMgUIABCRAjIFCAAQyQMyBQgAEJIDMgIIADICCAAyAggAMgIIADICCAAyAggAMgIIADoECAAQRzoECAAQQzoICAAQsQMQgwE6CAgAELEDEMkDOggILhDHARCvAToLCAAQsQMQgwEQkQI6BwgAELEDEEM6BQgAELEDUOwOWNofYNInaABwAngAgAFyiAHLBJIBAzUuMpgBAKABAaoBB2d3cy13aXrIAQjAAQE&sclient=psy-ab","Coleslaw170 Calories · Homestyle sides (individual)","https://www.google.com/search?rlz=1C1CHBF_enUS905US905&q=kfc+coleslaw&stick=H4sIAAAAAAAAAONgFuLQz9U3sEwyK1Hi1U_XNzRMKy40tTCsNNdSzk620k_Lz0_Rz03NK40vKMovy0xJLbIC81LzSooyU4sfMZZwC7z8cU9YKnvSmpPXGFO5iNElZMXF5ppXkllSKSTFxSMFd4EGgxQXF5wnJaIlxCn4pOvRx4xVDYIf-o5s4U1Q_WLFpMHIs4iVJzstWSE5Pye1OCexHADF38dKxgAAAA&sa=X&ved=2ahUKEwirhqytlOTtAhVGrFkKHYCbA-wQri4wRHoFCBIQgQE","Coleslaw","1 Side","170","Cholesterol 5 mg1%","Sodium 180 mg7%","Total Fat 12 g18%","Saturated fat 2 g10%","Trans fat regulation 0 g","Total Carbohydrate 14 g4%","Dietary fiber 4 g16%","Sugar 10 g"
"1608728497-225","https://www.google.com/search?rlz=1C1CHBF_enUS905US905&ei=ebDgX67tB6yA5wLY27CICQ&q=kfc+menu+nutrition&oq=kfc+menu+n&gs_lcp=CgZwc3ktYWIQAxgAMgUIABCRAjIFCAAQyQMyBQgAEJIDMgIIADICCAAyAggAMgIIADICCAAyAggAMgIIADoECAAQRzoECAAQQzoICAAQsQMQgwE6CAgAELEDEMkDOggILhDHARCvAToLCAAQsQMQgwEQkQI6BwgAELEDEEM6BQgAELEDUOwOWNofYNInaABwAngAgAFyiAHLBJIBAzUuMpgBAKABAaoBB2d3cy13aXrIAQjAAQE&sclient=psy-ab","Spicy Crispy Chicken Drumstick130 Calories · Spicy crispy chicken","https://www.google.com/search?rlz=1C1CHBF_enUS905US905&q=kfc+spicy+crispy+chicken+drumstick&stick=H4sIAAAAAAAAAONgFuLQz9U3sEwyK1Hi1U_XNzTMsihISs8xNtZSzk620k_Lz0_Rz03NK40vKMovy0xJLbIC81LzSooyU4sfMZZwC7z8cU9YKnvSmpPXGFO5iNElZMXF5ppXkllSKSTFxSMFd4EGgxQXF5wnJaIlxCn4pOvRx4xVDYIf-o5s4U1Q_WLFpMHIs4hVKTstWaG4IDO5UiG5KLO4AEhlZCZnp-YppBSV5haXANkA-91JD9wAAAA&sa=X&ved=2ahUKEwirhqytlOTtAhVGrFkKHYCbA-wQri4wLXoECBIQUw","Spicy Crispy Chicken Drumstick","46 Grams","130","Cholesterol 40 mg13%","Sodium 420 mg17%","Total Fat 8 g12%","null","Trans fat regulation 0 g","Total Carbohydrate 5 g1%","Dietary fiber 1 g4%","Sugar 0 g"
"1608728513-232","https://www.google.com/search?rlz=1C1CHBF_enUS905US905&ei=ebDgX67tB6yA5wLY27CICQ&q=kfc+menu+nutrition&oq=kfc+menu+n&gs_lcp=CgZwc3ktYWIQAxgAMgUIABCRAjIFCAAQyQMyBQgAEJIDMgIIADICCAAyAggAMgIIADICCAAyAggAMgIIADoECAAQRzoECAAQQzoICAAQsQMQgwE6CAgAELEDEMkDOggILhDHARCvAToLCAAQsQMQgwEQkQI6BwgAELEDEEM6BQgAELEDUOwOWNofYNInaABwAngAgAFyiAHLBJIBAzUuMpgBAKABAaoBB2d3cy13aXrIAQjAAQE&sclient=psy-ab","Extra Crispy Chicken Whole Wing170 Calories · Extra crispy chicken","https://www.google.com/search?rlz=1C1CHBF_enUS905US905&q=kfc+extra+crispy+chicken+whole+wing&stick=H4sIAAAAAAAAAONgFuLQz9U3sEwyK1Hi1U_XNzRMKy40TTE0z9VSzk620k_Lz0_Rz03NK40vKMovy0xJLbIC81LzSooyU4sfMZZwC7z8cU9YKnvSmpPXGFO5iNElZMXF5ppXkllSKSTFxSMFd4EGgxQXF5wnJaIlxCn4pOvRx4xVDYIf-o5s4U1Q_WLFpMHIs4hVOTstWSG1oqQoUSG5KLO4oFIhOSMzOTs1T6E8Iz8nVaE8My8dACwfNhXdAAAA&sa=X&ved=2ahUKEwirhqytlOTtAhVGrFkKHYCbA-wQri4wJnoECBIQRQ","Extra Crispy Chicken Whole Wing","48 Grams","170","Cholesterol 45 mg15%","Sodium 340 mg14%","Total Fat 13 g20%","Saturated fat 2 g10%","Trans fat regulation 0 g","Total Carbohydrate 5 g1%","Dietary fiber 0 g0%","Sugar 0 g"
"1608728421-191","https://www.google.com/search?rlz=1C1CHBF_enUS905US905&ei=ebDgX67tB6yA5wLY27CICQ&q=kfc+menu+nutrition&oq=kfc+menu+n&gs_lcp=CgZwc3ktYWIQAxgAMgUIABCRAjIFCAAQyQMyBQgAEJIDMgIIADICCAAyAggAMgIIADICCAAyAggAMgIIADoECAAQRzoECAAQQzoICAAQsQMQgwE6CAgAELEDEMkDOggILhDHARCvAToLCAAQsQMQgwEQkQI6BwgAELEDEEM6BQgAELEDUOwOWNofYNInaABwAngAgAFyiAHLBJIBAzUuMpgBAKABAaoBB2d3cy13aXrIAQjAAQE&sclient=psy-ab","Chicken Littles300 to 340 Calories · Sandwiches","https://www.google.com/search?rlz=1C1CHBF_enUS905US905&q=kfc+chicken+littles&stick=H4sIAAAAAAAAAONgFuLQz9U3sEwyK1Hi1U_XNzTMMjYwNMnOKNdSzk620k_Lz0_Rz03NK40vKMovy0xJLbIC81LzSooyU4sfMZZwC7z8cU9YKnvSmpPXGFO5iNElZMXF5ppXkllSKSTFxSMFd4EGgxQXF5wnJaIlxCn4pOvRx4xVDYIf-o5s4U1Q_WLFpMHIs4hVODstWSE5IzM5OzVPISezpCQntRgA1FzLtc0AAAA&sa=X&ved=2ahUKEwirhqytlOTtAhVGrFkKHYCbA-wQri4wT3oFCBIQlwE","Chicken Littles","1 Sandwich","310","Cholesterol 30 mg10%","Sodium 790 mg32%","Total Fat 17 g26%","Saturated fat","Trans fat regulation 0 g","Total Carbohydrate 27 g9%","Dietary fiber 1 g4%","Sugar 3 g"
"1608728495-224","https://www.google.com/search?rlz=1C1CHBF_enUS905US905&ei=ebDgX67tB6yA5wLY27CICQ&q=kfc+menu+nutrition&oq=kfc+menu+n&gs_lcp=CgZwc3ktYWIQAxgAMgUIABCRAjIFCAAQyQMyBQgAEJIDMgIIADICCAAyAggAMgIIADICCAAyAggAMgIIADoECAAQRzoECAAQQzoICAAQsQMQgwE6CAgAELEDEMkDOggILhDHARCvAToLCAAQsQMQgwEQkQI6BwgAELEDEEM6BQgAELEDUOwOWNofYNInaABwAngAgAFyiAHLBJIBAzUuMpgBAKABAaoBB2d3cy13aXrIAQjAAQE&sclient=psy-ab","Spicy Crispy Chicken Whole Wing120 Calories · Spicy crispy chicken","https://www.google.com/search?rlz=1C1CHBF_enUS905US905&q=kfc+spicy+crispy+chicken+whole+wing&stick=H4sIAAAAAAAAAONgFuLQz9U3sEwyK1Hi1U_XNzTMMjYwNDYwT9ZSzk620k_Lz0_Rz03NK40vKMovy0xJLbIC81LzSooyU4sfMZZwC7z8cU9YKnvSmpPXGFO5iNElZMXF5ppXkllSKSTFxSMFd4EGgxQXF5wnJaIlxCn4pOvRx4xVDYIf-o5s4U1Q_WLFpMHIs4hVOTstWaG4IDO5UiG5KLO4AEhlZCZnp-YplGfk56QqlGfmpQMAJX4Gzd0AAAA&sa=X&ved=2ahUKEwirhqytlOTtAhVGrFkKHYCbA-wQri4wLnoECBIQVQ","Spicy Crispy Chicken Whole Wing","35 Grams","120","Cholesterol 35 mg11%","Sodium 350 mg14%","Total Fat 8 g12%","null","Trans fat regulation 0 g","Total Carbohydrate 5 g1%","Dietary fiber 0 g0%","Sugar 0 g"
"1608728502-227","https://www.google.com/search?rlz=1C1CHBF_enUS905US905&ei=ebDgX67tB6yA5wLY27CICQ&q=kfc+menu+nutrition&oq=kfc+menu+n&gs_lcp=CgZwc3ktYWIQAxgAMgUIABCRAjIFCAAQyQMyBQgAEJIDMgIIADICCAAyAggAMgIIADICCAAyAggAMgIIADoECAAQRzoECAAQQzoICAAQsQMQgwE6CAgAELEDEMkDOggILhDHARCvAToLCAAQsQMQgwEQkQI6BwgAELEDEEM6BQgAELEDUOwOWNofYNInaABwAngAgAFyiAHLBJIBAzUuMpgBAKABAaoBB2d3cy13aXrIAQjAAQE&sclient=psy-ab","Spicy Crispy Chicken Breast350 Calories · Spicy crispy chicken","https://www.google.com/search?rlz=1C1CHBF_enUS905US905&q=kfc+spicy+crispy+chicken+breast&stick=H4sIAAAAAAAAAONgFuLQz9U3sEwyK1Hi1U_XNzRMKy40NS0wsdBSzk620k_Lz0_Rz03NK40vKMovy0xJLbIC81LzSooyU4sfMZZwC7z8cU9YKnvSmpPXGFO5iNElZMXF5ppXkllSKSTFxSMFd4EGgxQXF5wnJaIlxCn4pOvRx4xVDYIf-o5s4U1Q_WLFpMHIs4hVPjstWaG4IDO5UiG5KLO4AEhlZCZnp-YpJBWlJhaXAAAg3d_L2QAAAA&sa=X&ved=2ahUKEwirhqytlOTtAhVGrFkKHYCbA-wQri4wK3oECBIQTw","Spicy Crispy Chicken Breast","146 Grams","350","Cholesterol 100 mg33%","Sodium 1,100 mg45%","Total Fat 20 g30%","null","Trans fat regulation 0 g","Total Carbohydrate 11 g3%","Dietary fiber 1 g4%","Sugar 0 g"
"1608728486-220","https://www.google.com/search?rlz=1C1CHBF_enUS905US905&ei=ebDgX67tB6yA5wLY27CICQ&q=kfc+menu+nutrition&oq=kfc+menu+n&gs_lcp=CgZwc3ktYWIQAxgAMgUIABCRAjIFCAAQyQMyBQgAEJIDMgIIADICCAAyAggAMgIIADICCAAyAggAMgIIADoECAAQRzoECAAQQzoICAAQsQMQgwE6CAgAELEDEMkDOggILhDHARCvAToLCAAQsQMQgwEQkQI6BwgAELEDEEM6BQgAELEDUOwOWNofYNInaABwAngAgAFyiAHLBJIBAzUuMpgBAKABAaoBB2d3cy13aXrIAQjAAQE&sclient=psy-ab","Nashville Hot Extra Crispy Chicken Breast770 Calories · Nashville hot chicken","https://www.google.com/search?rlz=1C1CHBF_enUS905US905&q=kfc+nashville+hot+extra+crispy+chicken+breast&stick=H4sIAAAAAAAAAONgFuLQz9U3sEwyK1Hi1U_XNzRMKy40Na-oKtNSzk620k_Lz0_Rz03NK40vKMovy0xJLbIC81LzSooyU4sfMZZwC7z8cU9YKnvSmpPXGFO5iNElZMXF5ppXkllSKSTFxSMFd4EGgxQXF5wnJaIlxCn4pOvRx4xVDYIf-o5s4U1Q_WLFpMHIs4hVNzstWSEvsTijLDMnJ1UhI79EIbWipChRIbkos7igUiE5IzM5OzVPIakoNbG4BAA5gwiV5wAAAA&sa=X&ved=2ahUKEwirhqytlOTtAhVGrFkKHYCbA-wQri4wMnoECBIQXQ","Nashville Hot Extra Crispy Chicken Breast","210 Grams","770","Cholesterol 105 mg35%","Sodium 1,530 mg63%","Total Fat 60 g92%","Saturated fat 10 g50%","Trans fat regulation 0 g","Total Carbohydrate 21 g7%","Dietary fiber 1 g4%","Sugar 1 g"
"1608728437-198","https://www.google.com/search?rlz=1C1CHBF_enUS905US905&ei=ebDgX67tB6yA5wLY27CICQ&q=kfc+menu+nutrition&oq=kfc+menu+n&gs_lcp=CgZwc3ktYWIQAxgAMgUIABCRAjIFCAAQyQMyBQgAEJIDMgIIADICCAAyAggAMgIIADICCAAyAggAMgIIADoECAAQRzoECAAQQzoICAAQsQMQgwE6CAgAELEDEMkDOggILhDHARCvAToLCAAQsQMQgwEQkQI6BwgAELEDEEM6BQgAELEDUOwOWNofYNInaABwAngAgAFyiAHLBJIBAzUuMpgBAKABAaoBB2d3cy13aXrIAQjAAQE&sclient=psy-ab","Corn on the Cob70 Calories · Homestyle sides (individual)","https://www.google.com/search?rlz=1C1CHBF_enUS905US905&q=kfc+corn+on+the+cob&stick=H4sIAAAAAAAAAONgFuLQz9U3sEwyK1Hi1U_XNzRMKy40NS0wTdFSzk620k_Lz0_Rz03NK40vKMovy0xJLbIC81LzSooyU4sfMZZwC7z8cU9YKnvSmpPXGFO5iNElZMXF5ppXkllSKSTFxSMFd4EGgxQXF5wnJaIlxCn4pOvRx4xVDYIf-o5s4U1Q_WLFpMHIs4hVODstWSE5vyhPIT9PoSQjFchOAgD0hPQJzQAAAA&sa=X&ved=2ahUKEwirhqytlOTtAhVGrFkKHYCbA-wQri4wSHoFCBIQiQE","Corn on the Cob","1 Side","70","Cholesterol 0 mg0%","Sodium 0 mg0%","null","Saturated fat 0 g0%","Trans fat regulation 0 g","Total Carbohydrate 17 g5%","Dietary fiber 2 g8%","Sugar 3 g"
"1608728459-208","https://www.google.com/search?rlz=1C1CHBF_enUS905US905&ei=ebDgX67tB6yA5wLY27CICQ&q=kfc+menu+nutrition&oq=kfc+menu+n&gs_lcp=CgZwc3ktYWIQAxgAMgUIABCRAjIFCAAQyQMyBQgAEJIDMgIIADICCAAyAggAMgIIADICCAAyAggAMgIIADoECAAQRzoECAAQQzoICAAQsQMQgwE6CAgAELEDEMkDOggILhDHARCvAToLCAAQsQMQgwEQkQI6BwgAELEDEEM6BQgAELEDUOwOWNofYNInaABwAngAgAFyiAHLBJIBAzUuMpgBAKABAaoBB2d3cy13aXrIAQjAAQE&sclient=psy-ab","Potato Salad340 Calories · Homestyle sides (individual)","https://www.google.com/search?rlz=1C1CHBF_enUS905US905&q=kfc+potato+salad&stick=H4sIAAAAAAAAAONgFuLQz9U3sEwyK1Hi1U_XNzTMsihIKsmoMtNSzk620k_Lz0_Rz03NK40vKMovy0xJLbIC81LzSooyU4sfMZZwC7z8cU9YKnvSmpPXGFO5iNElZMXF5ppXkllSKSTFxSMFd4EGgxQXF5wnJaIlxCn4pOvRx4xVDYIf-o5s4U1Q_WLFpMHIs4hVIDstWaEgvySxJF-hODEnMQUAkAAlgsoAAAA&sa=X&ved=2ahUKEwirhqytlOTtAhVGrFkKHYCbA-wQri4wPnoECBIQdQ","Potato Salad","1 Side","340","Cholesterol 25 mg8%","Sodium 290 mg12%","Total Fat 28 g43%","null","Trans fat regulation 0 g","Total Carbohydrate 19 g6%","Dietary fiber 2 g8%","Sugar 3 g"
"1608728464-210","https://www.google.com/search?rlz=1C1CHBF_enUS905US905&ei=ebDgX67tB6yA5wLY27CICQ&q=kfc+menu+nutrition&oq=kfc+menu+n&gs_lcp=CgZwc3ktYWIQAxgAMgUIABCRAjIFCAAQyQMyBQgAEJIDMgIIADICCAAyAggAMgIIADICCAAyAggAMgIIADoECAAQRzoECAAQQzoICAAQsQMQgwE6CAgAELEDEMkDOggILhDHARCvAToLCAAQsQMQgwEQkQI6BwgAELEDEEM6BQgAELEDUOwOWNofYNInaABwAngAgAFyiAHLBJIBAzUuMpgBAKABAaoBB2d3cy13aXrIAQjAAQE&sclient=psy-ab","Nashville Hot Kentucky Grilled Chicken Drumstick100 Calories · Nashville hot chicken","https://www.google.com/search?rlz=1C1CHBF_enUS905US905&q=kfc+nashville+hot+kentucky+grilled+chicken+drumstick&stick=H4sIAAAAAAAAAONgFuLQz9U3sEwyK1Hi1U_XNzTMsihIMjY0LtdSzk620k_Lz0_Rz03NK40vKMovy0xJLbIC81LzSooyU4sfMZZwC7z8cU9YKnvSmpPXGFO5iNElZMXF5ppXkllSKSTFxSMFd4EGgxQXF5wnJaIlxCn4pOvRx4xVDYIf-o5s4U1Q_WLFpMHIs4jVJDstWSEvsTijLDMnJ1UhI79EIRtoemlydqVCehFILEUhOSMzGSiokFJUmltcAmQDAHOI00juAAAA&sa=X&ved=2ahUKEwirhqytlOTtAhVGrFkKHYCbA-wQri4wPHoECBIQcQ","Nashville Hot Kentucky Grilled Chicken Drumstick","43 Grams","100","Cholesterol 55 mg18%","Sodium 260 mg10%","Total Fat 6 g9%","null","Trans fat regulation 0 g","Total Carbohydrate 0 g0%","Dietary fiber 0 g0%","Sugar 0 g"
"1608728499-226","https://www.google.com/search?rlz=1C1CHBF_enUS905US905&ei=ebDgX67tB6yA5wLY27CICQ&q=kfc+menu+nutrition&oq=kfc+menu+n&gs_lcp=CgZwc3ktYWIQAxgAMgUIABCRAjIFCAAQyQMyBQgAEJIDMgIIADICCAAyAggAMgIIADICCAAyAggAMgIIADoECAAQRzoECAAQQzoICAAQsQMQgwE6CAgAELEDEMkDOggILhDHARCvAToLCAAQsQMQgwEQkQI6BwgAELEDEEM6BQgAELEDUOwOWNofYNInaABwAngAgAFyiAHLBJIBAzUuMpgBAKABAaoBB2d3cy13aXrIAQjAAQE&sclient=psy-ab","Spicy Crispy Chicken Thigh270 Calories · Spicy crispy chicken","https://www.google.com/search?rlz=1C1CHBF_enUS905US905&q=kfc+spicy+crispy+chicken+thigh&stick=H4sIAAAAAAAAAONgFuLQz9U3sEwyK1Hi1U_XNzTMsihIys2osNRSzk620k_Lz0_Rz03NK40vKMovy0xJLbIC81LzSooyU4sfMZZwC7z8cU9YKnvSmpPXGFO5iNElZMXF5ppXkllSKSTFxSMFd4EGgxQXF5wnJaIlxCn4pOvRx4xVDYIf-o5s4U1Q_WLFpMHIs4hVLjstWaG4IDO5UiG5KLO4AEhlZCZnp-YplGRkpmcAAKVi75_YAAAA&sa=X&ved=2ahUKEwirhqytlOTtAhVGrFkKHYCbA-wQri4wLHoECBIQUQ","Spicy Crispy Chicken Thigh","79 Grams","270","Cholesterol 65 mg21%","Sodium 720 mg30%","Total Fat 20 g30%","null","Trans fat regulation 0 g","Total Carbohydrate 10 g3%","Dietary fiber 1 g4%","Sugar 0 g"
